group,replicate,fastq_1,fastq_2,antibody,control,sample_lims,sample_name,genotype
SMARCB1_ASCL1_KOLF2,1,/camp/stp/sequencing/inputs/instruments/fastq/190924_K00102_0399_BHCFW3BBXY/fastq/DN19154/PAU442A2_S11_L001_R1_001.fastq.gz,NA,SMARCB1,INPUT_ASCL1_KOLF2,PAU442A2,SMARCB1_ChIP_KOLF2_C1_p14,ASCL1_KOLF2
SMARCB1_ASCL1_KOLF2,1,/camp/stp/sequencing/inputs/instruments/fastq/190924_K00102_0399_BHCFW3BBXY/fastq/DN19154/PAU442A2_S11_L002_R1_001.fastq.gz,NA,SMARCB1,INPUT_ASCL1_KOLF2,PAU442A2,SMARCB1_ChIP_KOLF2_C1_p14,ASCL1_KOLF2
SMARCB1_ASCL1_KOLF2,1,/camp/stp/sequencing/inputs/instruments/fastq/190924_K00102_0399_BHCFW3BBXY/fastq/DN19154/PAU442A2_S11_L003_R1_001.fastq.gz,NA,SMARCB1,INPUT_ASCL1_KOLF2,PAU442A2,SMARCB1_ChIP_KOLF2_C1_p14,ASCL1_KOLF2
SMARCB1_ASCL1_KOLF2,1,/camp/stp/sequencing/inputs/instruments/fastq/190924_K00102_0399_BHCFW3BBXY/fastq/DN19154/PAU442A2_S11_L004_R1_001.fastq.gz,NA,SMARCB1,INPUT_ASCL1_KOLF2,PAU442A2,SMARCB1_ChIP_KOLF2_C1_p14,ASCL1_KOLF2
SMARCB1_ASCL1_KOLF2,2,/camp/stp/sequencing/inputs/instruments/fastq/190924_K00102_0399_BHCFW3BBXY/fastq/DN19154/PAU442A4_S13_L001_R1_001.fastq.gz,NA,SMARCB1,INPUT_ASCL1_KOLF2,PAU442A4,SMARCB1_ChIP_KOLF2_C1_p16,ASCL1_KOLF2
SMARCB1_ASCL1_KOLF2,2,/camp/stp/sequencing/inputs/instruments/fastq/190924_K00102_0399_BHCFW3BBXY/fastq/DN19154/PAU442A4_S13_L002_R1_001.fastq.gz,NA,SMARCB1,INPUT_ASCL1_KOLF2,PAU442A4,SMARCB1_ChIP_KOLF2_C1_p16,ASCL1_KOLF2
SMARCB1_ASCL1_KOLF2,2,/camp/stp/sequencing/inputs/instruments/fastq/190924_K00102_0399_BHCFW3BBXY/fastq/DN19154/PAU442A4_S13_L003_R1_001.fastq.gz,NA,SMARCB1,INPUT_ASCL1_KOLF2,PAU442A4,SMARCB1_ChIP_KOLF2_C1_p16,ASCL1_KOLF2
SMARCB1_ASCL1_KOLF2,2,/camp/stp/sequencing/inputs/instruments/fastq/190924_K00102_0399_BHCFW3BBXY/fastq/DN19154/PAU442A4_S13_L004_R1_001.fastq.gz,NA,SMARCB1,INPUT_ASCL1_KOLF2,PAU442A4,SMARCB1_ChIP_KOLF2_C1_p16,ASCL1_KOLF2
SMARCB1_ASCL1_KOLF2,3,/camp/stp/sequencing/inputs/instruments/fastq/190924_K00102_0399_BHCFW3BBXY/fastq/DN19154/PAU442A6_S15_L001_R1_001.fastq.gz,NA,SMARCB1,INPUT_ASCL1_KOLF2,PAU442A6,SMARCB1_ChIP_KOLF2_C1_p17,ASCL1_KOLF2
SMARCB1_ASCL1_KOLF2,3,/camp/stp/sequencing/inputs/instruments/fastq/190924_K00102_0399_BHCFW3BBXY/fastq/DN19154/PAU442A6_S15_L002_R1_001.fastq.gz,NA,SMARCB1,INPUT_ASCL1_KOLF2,PAU442A6,SMARCB1_ChIP_KOLF2_C1_p17,ASCL1_KOLF2
